Rk,Name,Age,Tm
609,J.D. Gonzalez,20,TB
610,Gabriel Gonzalez,22,MIN
611,Asbel Gonzalez,20,KC
612,Jack Goodman,22,DET
613,Hunter Goodman,26,COL
614,Nick Goodwin,24,TOR
615,Nolan Gorman,26,STL
616,Gunner Gouldsmith,24,ATH
617,Duce Gourson,23,PIT
618,Peyton Graham,25,DET
619,Tristan Gray,30,MIN
620,Taitn Gray,18,TB
621,Murf Gray,22,PIT
622,Clayton Gray,24,COL
623,Rodney Green,23,ATH
624,Payton Green,23,MIA
625,Elijah Green,22,WSH
626,Austin Green,24,NYY
627,Riley Greene,25,DET
628,Randal Grichuk,34,NYY
629,Konnor Griffin,20,PIT
630,Trent Grisham,29,NYY
631,Vaughn Grissom,25,LAA
632,LuJames Groover,24,AZ
633,Jordan Groshans,26,ATL
634,Luis Guanipa,20,ATL
635,Breyson Guedez,18,ATH
636,Vladimir Guerrero Jr.,27,TOR
637,Eduardo Guerrero,21,LAD
638,Brailer Guerrero,20,TB
639,Daniel Guilarte,22,MIL
640,Garret Guillemette,24,HOU
641,Jack Gurevitch,22,STL
642,Mac Guscette,24,ATL
643,Randy Guzman,21,NYM
644,Joephillip Guzman,19,BAL
645,Denzer Guzman,22,LAA
646,Carter Gwost,19,PIT
647,Eric Haase,33,SF
648,Woody Hadeen,23,DET
649,Sam Haggerty,32,TEX
650,Elijah Hainline,23,LAD
651,Matt Halbach,23,CHC
652,Steele Hall,18,CIN
653,Petey Halpin,24,CLE
654,Colby Halter,24,ATH
655,David Hamilton,28,MIL
656,Garrett Hampson,31,CIN
657,Maverick Handley,28,BAL
658,Luke Hanson,22,TEX
659,Ian Happ,31,CHC
660,Parks Harber,24,SF
661,Tyler Hardman,27,NYY
662,Theo Hardy,24,TEX
663,Chase Harlan,19,LAD
664,Bryce Harper,33,PHI
665,Gage Harrelson,22,LAA
666,Michael Harris II,25,ATL
667,Dustin Harris,26,CWS
668,Dakota Harris,24,STL
669,Brett Harris,28,ATH
670,Jay Harry,23,TOR
671,Ben Hartl,23,TEX
672,Eric Hartman,20,ATL
673,Josiah Hartshorn,19,CHC
674,Robert Hassell III,24,WSH
675,Trevor Hauver,27,TEX
676,Kyle Hayes,28,KC
677,Ke'Bryan Hayes,29,CIN
678,Austin Hays,30,CWS
679,Dillon Head,21,MIA
680,Ethan Hedges,22,COL
681,Austin Hedges,33,CLE
682,Jonah Heim,31,ATL
683,Tyler Heineman,35,TOR
684,Michael Helman,30,TEX
685,Gunnar Henderson,25,BAL
686,Austin Hendrick,25,CIN
687,Kyle Henley,21,CIN
688,Yonatan Henriquez,21,NYM
689,Julio Henriquez,21,MIA
690,Payton Henry,29,NYY
691,Raylin Heredia,22,PHI
692,Darell Hernaiz,24,ATH
693,Yonny Hernández,28,NYM
694,Teoscar Hernández,33,LAD
695,Sammy Hernandez,22,STL
696,Ronald Hernandez,22,NYM
697,Omar Hernandez,24,KC
698,Merphy Hernandez,19,MIN
699,Maikol Hernández,22,BAL
700,Jesus Hernandez,22,MIA
701,Heriberto Hernández,26,MIA
702,Cristian Hernández,22,MIA
703,Yilber Herrera,21,MIN
704,Reiner Herrera,20,CLE
705,Kendrick Herrera,19,PIT
706,José Herrera,29,TEX
707,Iván Herrera,26,STL
708,Kyle Hess,27,MIN
709,Kehden Hettiger,22,PHI
710,Nathan Hickey,26,BOS
711,Brewer Hicklen,30,ATL
712,Liam Hicks,27,MIA
713,Kelvin Hidalgo,21,COL
714,Kyle Higashioka,36,TEX
715,P.J. Higgins,33,CIN
716,Cobb Hightower,21,BAL
717,Turner Hill,27,SF
718,Luke Hill,22,CLE
719,GJ Hill,25,COL
720,Derek Hill,30,CWS
721,P.J. Hilson,25,PIT
722,Jacob Hinderleider,25,COL
723,Rece Hinds,25,CIN
724,Keston Hiura,29,LAD
725,Caleb Hobson,24,COL
726,Douglas Hodo,25,BAL
727,Nico Hoerner,29,CHC
728,Matt Hogan,26,CWS
729,Jonathan Hogart,24,PHI
730,Ethan Holliday,19,COL
731,Jake Holton,28,SF
732,Max Holy,23,HOU
733,Vance Honeycutt,23,BAL
734,Travis Honeyman,24,STL
735,Josh Hood,25,SEA
736,Zyhir Hope,21,LAD
737,Tommy Hopfe,23,COL
738,Jackson Hornung,25,TOR
739,Mac Horvath,24,TB
740,Spencer Horwitz,28,PIT
741,Rhys Hoskins,33,CLE
742,Bennett Hostetler,28,MIA
743,Colin Houck,21,NYM
744,Maddux Houghton,27,MIN
745,Brady House,23,WSH
746,Marek Houston,22,MIN
747,Ed Howard,24,CHC
748,Garrett Howe,23,CLE
749,Anthony Huezo,20,HOU
750,Sam Huff,28,BAL
751,Kody Huff,25,CLE
752,Connor Hujsak,24,TB
753,Jacob Humphrey,23,COL
754,Zach Humphreys,28,LAA
755,Nathan Humphreys,23,PHI
756,Cade Hunter,25,CIN
757,Jack Hurley,24,AZ
758,Jacob Hurtubise,28,MIL
759,Andy Ibáñez,33,ATH
760,Ruben Ibarra,27,CIN
761,Ryan Ignoffo,25,MIA
762,Jonathan India,29,KC
763,Cooper Ingle,24,CLE
764,Ike Irish,22,BAL
765,Xavier Isaac,22,TB
766,Kyle Isbel,29,KC
767,Jose Izarra,24,LAD
768,Ryan Jackson,24,SD
769,JoJo Jackson,23,NYY
770,Jeremiah Jackson,26,BAL
771,Isaiah Jackson,22,BOS
772,Core Jackson,22,NYY
773,Alex Jackson,30,MIN
774,Kamren James,26,TB
775,Coy James,19,WSH
776,Walker Janek,23,HOU
777,Danny Jansen,31,TEX
778,Mike Jarvis,28,PIT
779,Jim Jarvis,25,ATL
780,Dylan Jasso,23,MIA
781,Chase Jaworsky,21,MIA
782,Mitch Jebb,24,PIT
783,Ryan Jeffers,29,MIN
784,Walker Jenkins,21,MIN
785,Andrew Jenkins,25,DET
786,Jacob Jenkins-Cowart,23,MIA
787,Carter Jensen,22,KC
788,Manolfi Jimenez,21,PHI
789,Leo Jimenez,25,TOR
790,Hansel Jimenez,19,CIN
791,Frederik Jimenez,21,BOS
792,Eloy Jiménez,29,TOR
793,Antonio Jimenez,22,NYM
794,Connor Joe,33,SEA
795,Termarr Johnson,22,PIT
796,Justin Johnson,26,KC
797,Ivan Johnson,27,CIN
798,Daniel Johnson,30,MIA
799,Cooper Johnson,28,TEX
800,Carter Johnson,20,MIA
801,Bryce Johnson,30,SD
802,Troy Johnston,29,COL
803,Spencer Jones,25,NYY
804,Nolan Jones,28,CLE
805,Keith Jones,24,TEX
806,Jared Jones,22,PIT
807,Jahmai Jones,28,DET
808,Greg Jones,28,MIL
809,Druw Jones,22,AZ
810,Colby Jones,22,ATL
811,Brock Jones,25,TB
812,Brendan Jones,24,MIA
813,Levi Jordan,30,WSH
814,Dakota Jordan,23,SF
815,Blaze Jordan,23,STL
816,Dyan Jorge,23,COL
817,Carlos Jorge,22,CIN
818,Tavian Josenberger,24,BAL
819,Jakey Josepha,22,AZ
820,Simon Juan,20,NYM
821,Aaron Judge,34,NYY
822,Edouard Julien,27,COL
823,Corey Julks,30,DET
824,Josh Jung,28,TEX
825,Jace Jung,25,DET
826,Connor Kaiser,29,KC
827,Brian Kalmer,25,CHC
828,Braedon Karpathios,23,SD
829,Kyle Karros,23,COL
830,Josh Kasevich,25,TOR
831,Niko Kavadas,27,LAA
832,C.J. Kayfus,24,CLE
833,Luke Keaschall,23,MIN
834,Dominic Keegan,25,TB
835,DaShawn Keirsey Jr.,29,ATL
836,Damon Keith,26,LAD
837,Colt Keith,24,DET
838,Jarred Kelenic,26,CWS
839,Carson Kelly,31,CHC
840,Tyriq Kemp,23,KC
841,Otto Kemp,26,PHI
842,Caden Kendle,24,MIN
843,Buddy Kennedy,27,SF
844,Nic Kent,26,COL
845,Kaeden Kent,22,NYY
846,Kane Kepley,22,CHC
847,Grae Kessinger,28,NYM
848,Caleb Ketchup,24,LAA
849,Sean Keys,23,TOR
850,Carter Kieboom,28,CLE
851,Gavin Kilen,22,SF
852,Kevin Kilpatrick,25,ATL
853,Jayden Kim,19,PIT
854,Hyeseong Kim,27,LAD
855,Isiah Kiner-Falefa,31,BOS
856,Skylar King,22,BOS
857,Seaver King,23,WSH
858,Lamar King,22,SD
859,Eddie King,23,PIT
860,Scott Kingery,32,CHC
861,Cooper Kinney,23,TB
862,Alejandro Kirk,27,TOR
863,Heston Kjerstad,27,BAL
864,Paxton Kling,23,TEX
865,Bill Knight,26,SEA
866,Andrew Knizner,31,SEA
867,Zach Kokoska,27,COL
868,Aldalay Kolokie,21,COL
869,Matt Koperniak,28,STL
870,Christian Koss,28,SF
871,Ryan Kreidler,28,MIN
872,Josh Kross,23,STL
873,Sam Kulasingam,24,KC
874,Joshua Kuroda-Grauer,23,ATH
875,Nick Kurtz,23,ATH
876,Steven Kwan,28,CLE
877,Víctor Labrada,26,SEA
878,Joe Lampe,25,CLE
879,Shea Langeliers,28,ATH
880,Wyatt Langford,24,TEX
881,Rafael Lantigua,28,TOR
882,Wilfredo Lara,22,MIA
883,Luis Lara,21,MIL
884,Trevor Larnach,29,MIN
885,Ryan Lasko,24,ATH
886,Maddox Latta,23,TOR
887,Ramón Laureano,31,SD
888,Bryan Lavastida,27,ATH
889,Jace LaViolette,22,CLE
890,Jordan Lawlar,23,AZ
891,Cortland Lawson,26,WSH
892,Cameron Leary,24,ATH
893,Colton Ledbetter,24,STL
894,Patrick Lee,26,DET
895,Korey Lee,27,CWS
896,Jung Hoo Lee,27,SF
897,Hyun Seung Lee,18,PIT
898,Hao-Yu Lee,23,DET
899,Brooks Lee,25,MIN
900,Bennett Lee,24,DET
901,Marcus Lee Sang,25,TEX
902,Sandy León,37,ATL
903,Pedro León,28,PHI
904,Eddys Leonard,25,MIL
905,Zach Levenson,24,STL
906,Tatem Levins,27,TB
907,Tyson Lewis,20,CIN
908,Royce Lewis,27,MIN
909,Ian Lewis,23,MIA
910,Dillon Lewis,23,MIA
911,Ahbram Liendo,22,BOS
912,Daylen Lile,23,WSH
913,Jonathan Linares,21,LAA
914,Carlos Linárez,24,STL
915,Francisco Lindor,32,NYM
916,Kellon Lindsey,20,LAD
917,Trey Lipscomb,26,WSH
918,Thayron Liranzo,22,DET
919,Joshua Liranzo,19,BAL
920,Jaiden Lo Re,19,BAL
921,Brandon Lockridge,29,MIL
922,Griffin Lockwood-Powell,28,LAD
923,Kyle Lodise,22,CWS
924,Alex Lodise,22,ATL
925,Nick Loftin,27,KC
926,Gavin Logan,26,AZ
927,Drake Logan,25,CWS
928,Caleb Lomavita,23,WSH
929,George Lombard Jr.,21,NYY
930,Jonathon Long,24,CHC
931,Joey Loperfido,27,HOU
932,Otto Lopez,27,MIA
933,Nicky Lopez,31,COL
934,Alejo López,30,SEA
935,Nick Lorusso,25,NYM
936,Qrey Lott,21,SD
937,Eli Lovich,20,CHC
938,Nathaniel Lowe,30,CIN
939,Josh Lowe,28,LAA
940,Brandon Lowe,31,PIT
941,Yaxson Lucena,18,STL
942,Marco Luciano,24,NYY
943,Ivan Luciano,19,AZ
944,Matthew Lugo,25,LAA
945,Yerlin Luis,20,CLE
946,Jansel Luis,21,AZ
947,Nathan Lukes,31,TOR
948,Alexey Lumpuy,22,CHC
949,Gavin Lux,28,TB
950,Mason Lytle,25,HOU
951,Zach MacDonald,22,DET
952,Manny Machado,33,SD
953,Vimael Machín,32,COL
954,Johan Macias,23,LAA
955,Dallas Macias,22,ATL
956,Antonis Macias,21,TEX
957,Willie MacIver,29,TEX
958,Joe Mack,23,MIA
959,Kevin Made,23,WSH
960,Jesús Made,19,MIL
961,Alex Madera,25,CHC
962,Nick Madrigal,29,LAA
963,Bligh Madris,30,STL
964,Kendrey Maduro,22,LAA
965,Alec Makarewicz,25,CWS
966,Ben Malgeri,26,DET
967,Justyn-Henry Malloy,26,TB
968,Trey Mancini,34,LAA
969,Jake Mangum,30,PIT
970,Luke Mann,26,ATH
971,Kyle Manzardo,25,CLE
972,Rafael Marchán,27,PHI
973,Cade Marlowe,29,ATH
974,Elih Marrero,29,KC
975,Jakob Marsee,25,MIA
976,Brandon Marsh,28,PHI
977,Starling Marte,37,KC
978,Noelvi Marte,24,CIN
979,Modeifi Marte,23,AZ
980,Ketel Marte,32,AZ
981,Walker Martin,22,SF
982,Rudy Martin,30,KC
983,Richie Martin,31,TEX
984,Maxton Martin,21,TEX
985,Garrett Martin,26,NYY
986,Austin Martin,27,MIN
987,Bryce Martin-Grudzielanek,23,NYY
988,Randy Martinez,19,CLE
989,Orlando Martinez,28,TEX
990,Orelvis Martinez,24,WSH
991,Omar Martínez,24,LAA
992,Larry Martinez,20,TB
993,Jonathan Martinez,19,CLE
994,Ernesto Martinez Jr.,27,NYY
995,Bryan Martinez,20,LAA
996,Anthony Martinez,22,CLE
997,Angel Martínez,24,CLE
998,Alfonzo Martinez,20,TB
999,Nathan Martorella,25,MIA
1000,Michael Massey,28,KC
1001,Miles Mastrobuoni,30,SEA
1002,Jorge Mateo,31,ATL
1003,Angel Mateo,21,TB
1004,Juan Matheus,22,MIA
1005,Cole Mathis,22,CHC
1006,Luis Matos,24,SF
1007,Jason Matthews,29,CWS
1008,Brice Matthews,24,HOU
1009,Ronny Mauricio,25,NYM
1010,Marcelo Mayer,23,BOS
1011,Coby Mayo,24,BAL
1012,Charles McAdoo,24,TOR
1013,Bryson McArn,25,ATH
1014,David McCabe,26,ATL
1015,Kyle McCann,28,COL
1016,James McCann,36,AZ
1017,Jake McCarthy,28,COL
1018,Ryan McCarty,27,TOR
1019,LeTrey McCollum,23,LAA
1020,Jacob McCombs,21,MIN
1021,Chas McCormick,31,CHC
1022,Ryan McCoy,24,TB
1023,Mason McCoy,31,SD
1024,Grant McCray,25,SF
1025,Mac McCroskey,26,LAA
1026,Ryan McCrystal,23,CIN
1027,Andrew McCutchen,39,TEX
1028,Jake McCutcheon,22,MIA
1029,Tyler McDonough,27,BOS
1030,Micah McDowell,25,MIA
1031,Haydn McGeary,26,CHC
1032,Cade McGee,23,STL
1033,Jonny McGill,24,LAA
1034,Kevin McGonigle,21,DET
1035,Shane McGuire,27,ATH
1036,Reese McGuire,31,"CWS,MIL"
1037,Paul McIntosh,28,PHI
1038,Dalton McIntyre,22,ATL
1039,Aaron McKeithan,26,SEA
1040,Jared McKenzie,25,WSH
1041,Zach McKinstry,31,DET
1042,Sean McLain,25,LAD
1043,Matt McLain,26,CIN
1044,Ben McLaughlin,24,AZ
1045,Ryan McMahon,31,NYY
1046,Jeff McNeil,34,ATH
1047,Curtis Mead,25,CWS
1048,Parker Meadows,26,DET
1049,Joshua Mears,25,SD
1050,Wade Meckler,26,LAA
1051,Chase Meggers,23,NYM
1052,Chase Meidroth,24,CWS
1053,José Mejia,20,AZ
1054,Jonathan Mejía,21,STL
1055,Esteban Mejia,21,TEX
1056,MJ Melendez,27,NYM
1057,Ivan Melendez,26,AZ
1058,Gustavo Melendez,18,PIT
1059,Jacob Melton,25,TB
1060,Wady Mendez,21,TEX
1061,Hendry Mendez,22,MIN
1062,Noah Mendlinger,25,STL
1063,Ramon Mendoza,25,STL
1064,Carlos Mendoza,26,TOR
1065,Joey Meneses,34,ATH
1066,Lorenzo Meola,22,SF
1067,Óscar Mercado,31,AZ
1068,Yasser Mercedes,21,MIN
1069,Jeffrey Mercedes,21,CLE
1070,Jackson Merrill,23,SD
1071,David Mershon,23,LAA
1072,Matt Mervis,28,WSH
1073,Víctor Mesa Jr.,24,TB
1074,Cole Messina,23,COL
1075,Skyler Messinger,27,COL
1076,Jake Meyers,30,HOU
1077,Chris Meyers,27,DET
1078,Eddie Micheletti,24,TOR
1079,Yaikel Mijares,20,CLE
1080,Drew Millas,28,WSH
1081,Owen Miller,29,CHC
1082,Noah Miller,23,LAD
1083,Gage Miller,23,MIA
1084,Darrien Miller,25,MIL
1085,Cody Miller,21,ATL
1086,Brennan Milone,25,ATH
1087,José Miranda,28,SD
1088,Kameron Misner,28,KC
1089,Ryan Mitchell,19,STL
1090,Nick Mitchell,22,CLE
1091,Garrett Mitchell,27,MIL
1092,Blake Mitchell,21,KC
1093,Javier Mogollon,20,CWS
1094,Raymond Mola,20,PIT
1095,Ian Moller,23,TEX
1096,Andruw Monasterio,29,BOS
1097,Yoán Moncada,31,LAA
1098,Nate Mondou,31,SD
1099,Mickey Moniak,28,COL
1100,Nick Monistere,22,HOU
1101,Edgar Montero,19,ATH
1102,Lazaro Montes,21,SEA
1103,Colson Montgomery,24,CWS
1104,Braden Montgomery,23,CWS
1105,Benny Montgomery,23,COL
1106,Jose Monzon,20,TB
1107,Alex Mooney,23,CLE
1108,Robert Moore,24,PHI
1109,Malcolm Moore,22,TEX
1110,Dylan Moore,33,PHI
1111,Christian Moore,23,LAA
1112,Brody Moore,25,STL
1113,Nick Morabito,23,NYM
1114,Yohandy Morales,24,WSH
1115,Emil Morales,19,LAD
1116,Coby Morales,24,NYY
1117,Christopher Morel,27,MIA
1118,Gabriel Moreno,26,AZ
1119,Tre' Morgan,23,TB
1120,Cody Morissette,26,MIA
1121,PJ Morlando,21,MIA
1122,Jack Moroknek,23,WSH
1123,Felix Morrobel,20,LAA
1124,Diego Mosquera,22,NYM
1125,Callan Moss,22,PIT
1126,Jorgelys Mota,21,WSH
1127,Ryan Mountcastle,29,BAL
1128,Josh Moylan,23,NYY
1129,Cedric Mullins,31,TB
1130,Max Muncy,35,LAD
1131,Max Muncy,23,ATH
1132,Ismael Munguia,27,TOR
1133,Samuel Munoz,21,LAD
1134,Jake Munroe,22,LAA
1135,Munetaka Murakami,26,CWS
1136,Kai Murphy,25,SD
1137,Austin Murr,27,PHI
1138,Tanner Murray,26,CWS
1139,Ethan Murray,26,MIL
1140,B.J. Murray,26,CHC
1141,Noah Myers,26,TB
1142,Kole Myers,25,LAD
1143,Dane Myers,30,CIN
1144,Carlos Narváez,27,BOS
1145,Brian Navarreto,31,MIA
1146,Josh Naylor,29,SEA
1147,Bo Naylor,26,CLE
1148,Riley Nelson,22,CLE
1149,James Nelson,28,HOU
1150,Zach Neto,25,LAA
1151,Mason Neville,22,CIN
1152,Kyle Nevin,24,LAD
1153,Chris Newell,25,LAD
1154,Kevin Newman,32,KC
1155,Kay-Lan Nicasia,24,MIL
1156,Ryan Nicholson,25,LAA
1157,Cameron Nickens,22,STL
1158,Tomás Nido,32,DET
1159,Arjun Nimmala,20,TOR
1160,Brandon Nimmo,33,TEX
1161,Yerald Nin,20,AZ
1162,Rikuu Nishida,25,CWS
1163,Spencer Nivens,24,KC
1164,Ryan Noda,30,BAL
1165,Jhonkensy Noel,24,BAL
1166,Connor Norby,26,MIA
1167,Dante Nori,21,PHI
1168,Luke Nowak,23,KC
1169,Starlyn Nunez,20,BOS
1170,Nasim Nuñez,25,WSH
1171,Irvin Nunez,20,MIN
1172,Elijah Nunez,24,WSH
1173,Dom Nuñez,31,CLE
1174,Jordan Nwogu,27,CHC
1175,Brady O'Brien,24,SEA
1176,Ethan O'Donnell,24,MIA
1177,Griff O'Ferrall,23,BAL
1178,Ryan O'Hearn,32,PIT
1179,Logan O'Hoppe,26,LAA
1180,Brian O'Keefe,32,SEA
1181,Tyler O'Neill,31,BAL
1182,Matt O'Neill,28,AZ
1183,Dylan O'Rae,22,MIL
1184,Keshawn Ogans,24,ATL
1185,Shohei Ohtani,31,LAD
1186,Kazuma Okamoto,30,TOR
1187,Jared Oliva,30,SF
1188,Ricardo Olivar,24,MIN
1189,Edward Olivares,30,TB
1190,Michael Oliveto,19,DET
1191,Christian Olivo,22,CHC
1192,Johnny Olmstead,25,MIA
1193,Joe Olsavsky,24,ATL
1194,Matt Olson,32,ATL
1195,Andrews Opata,22,BOS
1196,Casey Opitz,27,CHC
1197,Tirso Ornelas,26,SD
1198,Jonathan Ornelas,26,NYY
1199,Victor Ortega,22,MIA
1200,Joey Ortiz,27,MIL
1201,Devin Ortiz,27,CHC
1202,Deniel Ortiz,21,STL
1203,D'Angelo Ortiz,21,BOS
1204,Angel Ortiz,23,AZ
1205,Abimelec Ortiz,24,WSH
1206,Hector Osorio,21,TEX
1207,Alejandro Osuna,23,TEX
1208,James Outman,29,MIN
