Rk,Name,Age,Tm
1209,Austin Overn,23,TB
1210,Avery Owusu-Asiedu,23,AZ
1211,Marcell Ozuna,35,PIT
1212,Cristian Pache,27,NYM
1213,Carlos Pacheco,21,ATH
1214,Spencer Packard,28,SEA
1215,Yairo Padilla,19,STL
1216,Pedro Pagés,27,STL
1217,Andy Pages,25,LAD
1218,Charlie Pagliarini,25,SEA
1219,Trey Paige,25,STL
1220,Richie Palacios,29,TB
1221,Miguel Palma,24,NYY
1222,Alberth Palma,20,TB
1223,Jaylen Palmer,25,CHC
1224,Kevin Parada,24,NYM
1225,Isaac Paredes,27,HOU
1226,Kyren Paris,24,LAA
1227,Aaron Parker,23,TOR
1228,Vinnie Pasquantino,28,KC
1229,Duncan Pastore,26,NYY
1230,Graham Pauley,25,MIA
1231,Braylon Payne,19,MIL
1232,John Peck,23,DET
1233,Joc Pederson,34,TEX
1234,Cannon Peebles,22,CLE
1235,Tai Peete,20,STL
1236,Liover Peguero,25,PHI
1237,Fernando Peguero,21,BAL
1238,Yordalin Peña,21,STL
1239,Viandel Pena,25,WSH
1240,Manuel Pena,22,AZ
1241,Luis Peña,19,MIL
1242,Jeremy Peña,28,HOU
1243,Jack Penney,23,DET
1244,Garrett Pennington,25,DET
1245,Nick Peoples,21,WSH
1246,Oswald Peraza,26,LAA
1247,Geraldo Perdomo,26,AZ
1248,Jhonny Pereda,30,SEA
1249,Everson Pereira,25,CWS
1250,Wenceel Pérez,26,DET
1251,Salvador Perez,36,KC
1252,Nico Perez,21,LAD
1253,Junior Perez,24,ATH
1254,Jose Perez,22,TB
1255,Jeral Perez,21,CWS
1256,Carlos Pérez,35,HOU
1257,Andy Perez,22,COL
1258,Rafe Perich,24,TEX
1259,Blake Perkins,29,MIL
1260,Tristan Peters,26,CWS
1261,Sam Petersen,23,WSH
1262,Ian Petrutz,23,STL
1263,Ethan Petry,22,WSH
1264,Kervin Pichardo,24,WSH
1265,Ryan Picollo,24,SEA
1266,Daniel Pierce,19,TB
1267,Yohendrick Pinango,24,TOR
1268,Andrew Pinckney,25,WSH
1269,Pedro Pineda,22,ATH
1270,Leonardo Pineda,19,TB
1271,Leandro Pineda,24,WSH
1272,Jack Pineda,26,KC
1273,Esmith Pineda,21,CIN
1274,Luis Pino,22,STL
1275,Andrew Pintar,25,MIA
1276,René Pinto,29,PHI
1277,Avinson Pinto,19,BOS
1278,Kenny Piper,27,TB
1279,Jose Pirela,20,CLE
1280,Dominic Pitelli,24,CIN
1281,Émilien Pitre,23,TB
1282,C.J. Pittaro,24,ATH
1283,Geovanny Planchart,24,TOR
1284,Axiel Plaz,20,PIT
1285,Shalin Polanco,22,PIT
1286,Narciso Polanco,21,TB
1287,Jorge Polanco,32,NYM
1288,Chandler Pollard,22,TEX
1289,Logan Porter,30,SF
1290,Caden Powell,22,HOU
1291,Yohel Pozo,29,STL
1292,Cooper Pratt,21,MIL
1293,Nick Pratto,27,TEX
1294,Reginald Preciado,23,CHC
1295,Collin Price,26,HOU
1296,César Prieto,27,STL
1297,Jurickson Profar,33,ATL
1298,Jeferson Quero,23,MIL
1299,Edgar Quero,23,CWS
1300,Marlon Quintero,19,LAA
1301,Eduardo Quintero,20,LAD
1302,Nelson Quiroz,24,LAD
1303,Nelson Rada,20,LAA
1304,Ceddanne Rafaela,25,BOS
1305,Josiah Ragsdale,22,MIL
1306,Cal Raleigh,29,SEA
1307,Luke Raley,31,SEA
1308,Blake Rambusch,26,SEA
1309,Ramon Ramirez,21,KC
1310,Rafael Ramirez,20,WSH
1311,Pedro Ramírez,22,CHC
1312,Lucas Ramirez,20,LAA
1313,José Ramírez,33,CLE
1314,German Ramirez,19,HOU
1315,Enmanuel Ramirez,22,WSH
1316,Agustín Ramírez,24,MIA
1317,Abrahan Ramirez,21,MIA
1318,José Ramos,25,NYM
1319,Jose Ramos,19,ATH
1320,Heliot Ramos,26,SF
1321,Bryan Ramos,24,BAL
1322,Nick Raposo,28,SEA
1323,Eric Rataczak,25,MIA
1324,John Rave,28,KC
1325,J.T. Realmuto,35,PHI
1326,Jakson Reetz,30,SEA
1327,Rob Refsnyder,35,SEA
1328,Jacob Reimer,22,NYM
1329,Luis Rengifo,29,MIL
1330,Pablo Reyes,32,SD
1331,Jan Luis Reyes,20,CHC
1332,Felix Reyes,25,PHI
1333,Bryan Reynolds,31,PIT
1334,John Rhodes,25,LAD
1335,Yandel Ricardo,19,KC
1336,Ben Rice,27,NYY
1337,Caleb Ricketts,26,PHI
1338,Justin Riemer,24,ATH
1339,Roc Riggio,24,COL
1340,Austin Riley,29,ATL
1341,Heriberto Rincon,20,NYM
1342,Bryan Rincon,22,PHI
1343,Nestor Rios,21,MIA
1344,Ryan Ritter,25,COL
1345,Leo Rivas,28,SEA
1346,Kevin Rivas,23,CLE
1347,Jeremy Rivas,23,STL
1348,Javier Rivas,23,PIT
1349,Josh Rivera,25,TOR
1350,Sebastián Rivero,27,LAA
1351,Luis Robert Jr.,28,NYM
1352,Kai Roberts,25,SD
1353,Caleb Roberts,26,AZ
1354,Will Robertson,28,BAL
1355,Sam Robertson,21,NYM
1356,Shai Robinson,22,MIN
1357,Kristian Robinson,25,AZ
1358,Víctor Robles,29,SEA
1359,Carson Roccaforte,24,KC
1360,Brayan Rocchio,25,CLE
1361,Brock Rodden,26,SEA
1362,Alan Roden,26,MIN
1363,Brendan Rodgers,29,BOS
1364,Yophery Rodriguez,20,BOS
1365,Raudi Rodriguez,22,LAA
1366,Ramón Rodríguez,27,MIL
1367,Rainiel Rodriguez,19,STL
1368,Nick Rodriguez,23,LAA
1369,Keyber Rodriguez,25,TEX
1370,Julio Rodríguez,25,SEA
1371,José Rodriguez,25,PHI
1372,Johnathan Rodríguez,26,CLE
1373,Jesús Rodríguez,24,SF
1374,Héctor Rodríguez,22,CIN
1375,Gabriel Rodriguez,19,CLE
1376,Gabriel Rodriguez,18,PIT
1377,Frank Rodriguez,24,LAD
1378,Endy Rodríguez,26,PIT
1379,Emmanuel Rodriguez,23,MIN
1380,Carlos Rodríguez,25,SD
1381,Adrian Rodriguez,22,AZ
1382,Jake Rogers,31,DET
1383,Jack Rogers,27,WSH
1384,Miguel Rojas,37,LAD
1385,Josh Rojas,32,KC
1386,Jose Rojas,33,NYM
1387,Johan Rojas,25,PHI
1388,Jefferson Rojas,21,CHC
1389,Anderdson Rojas,22,AZ
1390,Ricardo Romero,18,CLE
1391,Mikey Romero,22,BOS
1392,Max Romero,25,WSH
1393,Leandro Romero,19,SEA
1394,Drew Romo,24,CWS
1395,Brent Rooker,31,ATH
1396,Ben Rortvedt,28,NYM
1397,Ronald Rosario,23,BOS
1398,Kala'i Rosario,23,MIN
1399,Amed Rosario,30,NYY
1400,Alfonsin Rosario,22,CLE
1401,Caden Rose,24,BOS
1402,Nick Roselli,23,NYM
1403,Corey Rosier,26,BOS
1404,Shawn Ross,26,PIT
1405,Ben Ross,25,MIN
1406,Jake Rucker,26,MIN
1407,Carson Rucker,21,DET
1408,Matt Rudick,27,NYM
1409,Poncho Ruiz,24,MIN
1410,Keibert Ruiz,27,WSH
1411,Jorge Ruiz,22,LAA
1412,Esteury Ruiz,27,MIA
1413,T.J. Rumfield,26,COL
1414,Dalton Rushing,25,LAD
1415,Stone Russell,22,KC
1416,Adley Rutschman,28,BAL
1417,Eddie Rynders,20,PIT
1418,Aaron Sabato,27,MIN
1419,Blake Sabol,28,TB
1420,Tommy Sacco,27,HOU
1421,Thomas Saggese,24,STL
1422,Nolan Sailors,22,KC
1423,Jose Salas,23,MIN
1424,Ethan Salas,20,SD
1425,Andrew Salas,18,MIA
1426,Johnfrank Salazar,22,STL
1427,César Salazar,30,HOU
1428,AJ Salgado,24,NYM
1429,Devin Saltiban,21,PHI
1430,Romeo Sanabria,24,SD
1431,Yolmer Sanchez,34,LAA
1432,Jordan Sanchez,20,BAL
1433,Jesús Sánchez,28,TOR
1434,Gary Sánchez,33,MIL
1435,Carlos Sanchez,21,CIN
1436,Brian Sanchez,21,PIT
1437,Axel Sanchez,23,SEA
1438,Ali Sánchez,29,NYY
1439,Wyatt Sanford,20,PIT
1440,Javier Sanoja,23,MIA
1441,Anthony Santa Cruz de Oviedo,19,LAA
1442,Tony Santa Maria,24,TB
1443,Ruben Santana,21,AZ
1444,Carlos Santana,40,AZ
1445,Adrian Santana,20,TB
1446,Shane Sasaki,25,CIN
1447,Matt Scannell,24,TOR
1448,Nolan Schanuel,24,LAA
1449,Luke Scherrer,21,PIT
1450,Jason Schiavone,23,HOU
1451,Casey Schmitt,27,SF
1452,Daniel Schneemann,29,CLE
1453,Davis Schneider,27,TOR
1454,Nick Schnell,26,SD
1455,Tanner Schobel,25,MIN
1456,RJ Schreck,25,TOR
1457,Nolan Schubart,22,CLE
1458,Max Schuemann,29,NYY
1459,Aaron Schunk,28,ATL
1460,Kyle Schwarber,33,PHI
1461,JT Schwartz,26,NYM
1462,Victor Scott II,25,STL
1463,Quincy Scott,23,TEX
1464,Connor Scott,26,KC
1465,Corey Seager,32,TEX
1466,Marcus Semien,35,NYM
1467,Hayden Senger,29,NYM
1468,Nick Senzel,31,LAD
1469,Jared Serna,24,MIA
1470,Eli Serrano,23,NYM
1471,Danny Serretti,26,AZ
1472,Brian Serven,31,ATH
1473,Jhonny Severino,21,PIT
1474,Colby Shade,24,MIA
1475,Matt Shaw,24,CHC
1476,Gavin Sheets,30,SD
1477,Colby Shelton,23,CWS
1478,Braden Shewmake,28,NYY
1479,Kodey Shojinaga,23,PHI
1480,Zack Short,31,NYY
1481,Sammy Siani,25,SEA
1482,Michael Siani,26,LAD
1483,Phillip Sikes,27,BOS
1484,Heribert Silva,20,CLE
1485,Anthony Silva,22,CLE
1486,Karson Simas,25,CHC
1487,Ronny Simon,26,PIT
1488,Will Simpson,24,TB
1489,Chandler Simpson,25,TB
1490,Kyle Sinzza,19,AZ
1491,Jean Carlos Sio,22,SF
1492,Jose Siri,30,LAA
1493,Mike Sirota,23,LAD
1494,Austin Slater,33,DET
1495,Will Smith,31,LAD
1496,Pavin Smith,30,AZ
1497,Myles Smith,23,CIN
1498,Josh Smith,28,TEX
1499,Dominic Smith,31,ATL
1500,D'Andre Smith,25,NYM
1501,Cam Smith,23,HOU
1502,Brayden Smith,22,BAL
1503,Kade Snell,23,CHC
1504,Jake Snider,28,TEX
1505,Trey Snyder,20,NYM
1506,Michael Snyder,25,MIA
1507,Tyler Soderstrom,24,ATH
1508,Nick Sogard,28,BOS
1509,Andrew Sojka,25,STL
1510,Nick Solak,31,SD
1511,Yassel Soler,20,AZ
1512,Jorge Soler,34,LAA
1513,Sung Mun Song,29,SD
1514,Thomas Sosa,21,BAL
1515,Lenyn Sosa,26,CWS
1516,Edmundo Sosa,30,PHI
1517,Juan Soto,27,NYM
1518,Ty Southisene,20,CHC
1519,Garrett Spain,25,MIN
1520,Lucas Spence,23,HOU
1521,John Spikerman,23,PHI
1522,Jared Sprague-Lott,24,ATH
1523,Josh Springer,20,TEX
1524,George Springer,36,TOR
1525,Jordan Sprinkle,25,CWS
1526,Brett Squires,26,KC
1527,Austin St. Laurent,23,SEA
1528,Giancarlo Stanton,36,NYY
1529,Cal Stark,23,TEX
1530,Jake Steels,24,ATL
1531,Spencer Steer,28,CIN
1532,Michael Stefanic,30,ATH
1533,Murphy Stehly,27,WSH
1534,Anthony Stephan,23,CIN
1535,Tyler Stephenson,29,CIN
1536,Seth Stephenson,25,DET
1537,Chad Stevens,27,COL
1538,Luke Stevenson,21,SEA
1539,Cal Stevenson,29,DET
1540,Sal Stewart,22,CIN
1541,Trevor Story,33,BOS
1542,Bryson Stott,28,PHI
1543,Peyton Stovall,23,CIN
1544,Hunter Stovall,29,PIT
1545,Kyle Stowers,28,MIA
1546,Kellen Strahm,29,HOU
1547,Myles Straw,31,TOR
1548,Jackson Strong,22,DET
1549,Garrett Stubbs,33,PHI
1550,CJ Stubbs,29,TOR
1551,José Suárez,21,STL
1552,Eugenio Suárez,34,CIN
1553,Chris Suero,22,NYM
1554,Luis Suisbel,23,SEA
1555,Joseph Sullivan,23,HOU
1556,Brett Sullivan,32,COL
1557,Brendan Summerhill,22,TB
1558,Jared Sundstrom,25,SEA
1559,Daniel Susac,25,SF
1560,Jack Suwinski,27,LAD
1561,Seiya Suzuki,31,CHC
1562,Dansby Swanson,32,CHC
1563,Drew Swift,27,ATH
1564,Charlie Szykowny,26,SF
1565,Graysen Tarlow,24,STL
1566,Josh Tate,22,PIT
1567,Fernando Tatis Jr.,27,SD
1568,Mike Tauchman,35,NYM
1569,Aiden Taurek,22,SEA
1570,Feldi Tavarez,19,WSH
1571,Ambioris Tavarez,22,ATL
1572,Braylin Tavera,21,BAL
1573,Leody Taveras,27,BAL
1574,Tim Tawa,27,AZ
1575,Will Taylor,23,PIT
1576,Tyrone Taylor,32,NYM
1577,Samad Taylor,27,SD
1578,Nelly Taylor,23,BOS
1579,John Taylor,25,TEX
1580,Devin Taylor,22,ATH
1581,Chris Taylor,35,LAA
1582,Carson Taylor,27,SEA
1583,Brayden Taylor,24,TB
1584,Kavares Tears,23,SD
1585,Kyle Teel,24,CWS
1586,Enmanuel Tejeda,21,NYY
1587,Dashyll Tejeda,20,WSH
1588,José Tena,25,WSH
1589,Bryce Teodosio,27,LAA
1590,Matt Thaiss,31,BOS
1591,Rhylan Thomas,26,SEA
1592,Lane Thomas,30,KC
1593,Justin Thomas,22,HOU
1594,Johnathon Thomas,26,WSH
1595,Colby Thomas,25,ATH
1596,Alek Thomas,26,AZ
1597,Jay Thomason,24,MIN
1598,Sterlin Thompson,25,COL
1599,James Tibbs,23,LAD
1600,Riley Tirotta,27,TOR
1601,Michael Toglia,27,CIN
1602,Tyler Tolbert,28,KC
1603,Milan Tolentino,24,CLE
1604,Tyler Tolve,25,ATL
1605,Tucker Toman,22,TOR
1606,Marshall Toole,23,TB
1607,Cristofer Torin,21,AZ
1608,Spencer Torkelson,26,DET
1609,Diego Tornes,17,ATL
1610,Abraham Toro,29,KC
1611,Luis Torrens,30,NYM
1612,Rafhlmil Torres,20,CIN
1613,Nicholas Torres,33,NYY
1614,Marcos Torres,21,TEX
1615,Jose Torres,26,COL
1616,Gleyber Torres,29,DET
1617,Erick Torres,21,KC
1618,Bryan Torres,28,STL
1619,Jose Tovar,20,TB
1620,Ezequiel Tovar,24,COL
1621,Taylor Trammell,28,HOU
1622,Michael Trautwein,26,CIN
1623,Luca Tresh,26,KC
1624,Jose Trevino,33,CIN
1625,James Triantos,23,CHC
1626,Carter Trice,23,CHC
1627,Reed Trimble,26,BAL
1628,Fenwick Trimble,23,MIA
1629,Jared Triolo,28,PIT
1630,Chadwick Tromp,31,ATL
1631,Mike Trout,34,LAA
1632,Tommy Troy,24,AZ
1633,Camden Troyer,23,NYY
1634,Tevin Tucker,26,COL
1635,Stanley Tucker,24,BOS
1636,Kyle Tucker,29,LAD
1637,Brice Turang,26,MIL
1638,Gavin Turley,22,ATH
1639,Will Turner,23,BOS
1640,Trea Turner,33,PHI
1641,Michael Turner,27,CWS
1642,Miguel Ugueto,23,STL
1643,Hyungchan Um,22,KC
1644,Riley Unroe,30,HOU
1645,Francisco Urbaez,28,CIN
1646,Ramón Urías,32,STL
1647,Gio Urshela,34,MIN
1648,Jesus Valdez,28,AZ
1649,Esmerlyn Valdez,22,PIT
1650,Enmanuel Valdez,27,PIT
1651,Esmil Valencia,20,MIA
1652,Eduardo Valencia,26,DET
1653,Brandon Valenzuela,25,TOR
1654,George Valera,25,CLE
1655,Cristhian Vaquero,21,WSH
1656,Miguel Vargas,26,CWS
1657,Marco Vargas,21,NYM
1658,Joendry Vargas,20,LAD
1659,Jheremy Vargas,23,MIL
1660,Ildemaro Vargas,34,AZ
1661,Echedry Vargas,21,MIA
1662,Alexander Vargas,24,CIN
1663,Daulton Varsho,29,TOR
1664,Willy Vasquez,24,BAL
1665,Andrew Vaughn,28,MIL
1666,Luis Vázquez,26,BAL
1667,Daniel Vazquez,22,KC
1668,Christian Vázquez,35,HOU
1669,Zac Veen,24,COL
1670,Onix Vega,27,NYM
1671,Ralphy Velazquez,21,CLE
1672,Nelson Velázquez,27,STL
1673,Andrew Velazquez,31,TEX
1674,Daniel Vellojin,26,TB
1675,Arol Vera,23,LAA
1676,Rosman Verdugo,21,SD
1677,Luis Verdugo,25,SD
1678,Alex Verdugo,30,SD
1679,Will Verdung,23,ATL
1680,Joe Vetrano,24,LAD
1681,Landyn Vidourek,22,LAD
1682,Mark Vientos,26,NYM
1683,Matt Vierling,29,DET
1684,Ryan Vilade,27,TB
1685,Anthony Vilar,27,SD
1686,Kamuel Villar,18,COL
1687,Miguel Villarroel,24,STL
1688,Kevin Villavicencio,22,NYM
1689,Carlos Virahonda,20,AZ
1690,Leonel Vivas,19,CHC
1691,Jorbit Vivas,25,"WSH,NYY"
1692,Mitch Voit,21,NYM
1693,Brock Vradenburg,24,PHI
1694,Kien Vu,22,CIN
1695,A.J. Vukovich,24,AZ
1696,Luke Waddell,27,ATL
1697,Tyler Wade,31,TEX
1698,LaMonte Wade Jr.,32,CWS
1699,Eric Wagaman,28,MIN
1700,Will Wagner,27,SD
1701,Logan Wagner,22,LAD
1702,Josh Wakefield,22,HOU
1703,Ryan Waldschmidt,23,AZ
1704,Kyle Walker,23,HOU
1705,Jordan Walker,24,STL
1706,Christian Walker,35,HOU
1707,Cayden Wallace,24,WSH
1708,Chad Wallach,34,ATH
1709,Matt Wallner,28,MIN
1710,Taylor Walls,29,TB
1711,Jean Walters,24,AZ
1712,Donovan Walton,32,LAA
1713,Aaron Walton,22,CLE
1714,Taylor Ward,32,BAL
1715,Ryan Ward,28,LAD
1716,Je'Von Ward,26,TOR
1717,Braiden Ward,27,BOS
1718,Bryson Ware,25,PHI
1719,Zavier Warren,27,CIN
1720,Jude Warwick,20,DET
1721,Curtis Washington,26,SEA
1722,Drew Waters,27,KC
1723,Kahlil Watson,23,CLE
1724,Andy Weber,28,CWS
1725,Ryan Weingartner,21,STL
1726,Kasen Wells,22,SD
1727,Austin Wells,26,NYY
1728,Davis Wendzel,29,PIT
1729,Kyle West,23,NYY
1730,JJ Wetherholt,23,STL
1731,Tyler Whitaker,23,HOU
1732,Shay Whitcomb,27,HOU
1733,Tommy White,23,ATH
1734,T.J. White,22,WSH
1735,Mason White,22,BOS
1736,Lonnie White,23,PIT
1737,Eli White,32,ATL
1738,Ryan Wideman,22,SD
1739,Joey Wiemer,27,WSH
1740,Brock Wilken,24,MIL
1741,Creed Willems,23,BAL
1742,Trace Willhoite,25,NYM
1743,Luke Williams,29,ATL
1744,Jordan Williams,26,WSH
1745,Jett Williams,22,MIL
1746,Dixon Williams,22,ATL
1747,Carson Williams,23,TB
1748,Alika Williams,27,PIT
1749,Ben Williamson,25,TB
1750,Eli Willits,18,WSH
1751,Will Wilson,27,SEA
1752,Weston Wilson,31,BAL
1753,Peyton Wilson,26,KC
1754,Jacob Wilson,24,ATH
1755,John Wimmer,21,LAA
1756,Patrick Winkel,26,MIN
1757,Jack Winkler,27,HOU
1758,Masyn Winn,24,STL
1759,Jack Winnay,23,BOS
1760,Brandon Winokur,21,MIN
1761,Patrick Wisdom,34,SEA
1762,Brett Wisely,27,ATL
1763,Bobby Witt Jr.,26,KC
1764,George Wolkow,20,CWS
1765,Connor Wong,30,BOS
1766,Matt Wood,25,MIL
1767,James Wood,23,WSH
1768,Ethan Workinger,24,ATL
1769,Gage Workman,26,DET
1770,Austin Wynns,35,ATH
1771,Casey Yamauchi,25,ATH
1772,Eric Yang,28,CHC
1773,Mike Yastrzemski,35,ATL
1774,Colin Yeaman,22,BAL
1775,Christian Yelich,34,MIL
1776,Juan Yepez,28,TOR
1777,Andy Yerzy,27,STL
1778,Nick Yorke,24,PIT
1779,Masataka Yoshida,32,BOS
1780,Jordan Yost,19,DET
1781,Wyatt Young,26,NYM
1782,Jared Young,30,NYM
1783,Jacob Young,26,WSH
1784,Cole Young,22,SEA
1785,Trent Youngblood,24,AZ
1786,Natanael Yuten,21,BOS
1787,Freddy Zamora,27,MIL
1788,Nazzan Zanetello,21,BOS
1789,Seby Zavala,32,LAD
1790,Samuel Zavala,21,CWS
1791,Aaron Zavala,26,TEX
1792,Adam Zebrowski,25,ATL
1793,Zane Zielinski,24,SF